katedra,zkratka,rok,nazev,semestr,maVyuku,vyukaZS,vyukaLS,jazyk1,jazyk2,jazyk3,jazyk4,nabizetPrijezdyEcts,pocetStudentu,aMax,bMax,cMax,aSkut,bSkut,cSkut
KBI,E103,2023,Plant Physiology,,A,N,A,,AN,,,A,,,,,,,
KBI,E104,2023,General of Parasitology,,A,A,A,,AN,,,A,,,,,,,
KBI,E106,2023,Animal and Human Physiology,,A,A,N,,AN,,,A,,,,,,,
KBI,E107,2023,Ecology,,A,A,A,,AN,,,A,,,,,,,
KBI,E111,2023,Molecular Biology,,A,A,A,,AN,,,A,,,,,,,
KBI,E112,2023,Mycology,,A,N,A,,AN,,,A,,,,,,,
KBI,E119,2023,Design and Rapid Prototyp. of Microsyst.,,A,A,A,,AN,,,A,,,,,,,
KBI,E120,2023,Microscopy Techniques in Biology,,A,A,A,,AN,,,A,,,,,,,
KBI,E121,2023,Labor. Techniq. in Mol. and Cell Biology,,A,A,A,,AN,,,A,,,,,,,
KBI,E122,2023,Microsystems in Biology and Medicine,,A,A,A,,AN,,,A,,,,,,,
KBI,E123,2023,Animal and Plant Models in Biology,,A,A,A,,AN,,,A,,,,,,,
KBI,E124,2023,Genetics,,A,A,A,,AN,,,A,,,,,,,
KBI,E125,2023,Plant Biotechnology,,A,A,N,,AN,,,A,,,,,,,
KBI,E126,2023,Biophysics,,A,N,A,,AN,,,A,,,,,,,
KBI,E127,2023,Behavior,,N,A,A,,AN,,,A,,,,,,,
KBI,E128,2023,Appl. of Meth. of Molecular Genetics,,A,N,A,,AN,,,A,,,,,,,
KBI,E130,2023,Wildlife management,,A,N,A,,AN,,,A,,,,,,,
KBI,E133,2023,Welfare Assessment of zoo animals,,A,A,A,,AN,,,A,,,,,,,
KFY,EA26,2023,Physical Problems and Their Solutions B,,A,N,A,,AN,,,A,,,,,,,
KFY,EA51,2023,Measurements and Proces. of Exper. Data,,A,N,A,,AN,,,A,,,,,,,
KFY,E103,2023,Programming A,,A,A,A,,AN,,,A,,,,,,,
KFY,E130,2023,Programming - Matlab,,A,A,N,,AN,,,A,,,,,,,
KFY,E223,2023,Physical methods of thin film deposition,,A,N,A,,AN,,,A,,,,,,,
KFY,E235,2023,Programming C/C++,,A,A,N,,AN,,,A,,,,,,,
KFY,E293,2023,Ion Analytic Methods,,A,A,A,,AN,,,A,,,,,,,
KFY,E311,2023,Electricity and Magnetism,,A,A,N,,AN,,,A,,,,,,,
KFY,E369,2023,Thermodynamics and Statistical Physics,,A,A,N,,AN,,,A,,,,,,,
KFY,E501,2023,Seminar of Computer Modelling I,,A,A,N,,AN,,,A,,,,,,,
KFY,E511,2023,Atomic and Nuclear Physics,,A,A,N,,AN,,,A,,,,,,,
KFY,E523,2023,Computer Modelling - Particle Modelling,,A,A,N,,AN,,,A,,,,,,,
KFY,E530,2023,An Introduction to Quantum Physics,,A,N,A,,AN,,,A,,,,,,,
KFY,E701,2023,Introduction to Supramolecular chemistry,,A,A,N,,AN,,,A,,,,,,,
KFY,E736,2023,Physical Problems and Their Solutions,,A,N,A,,AN,,,A,,,,,,,
KFY,E737,2023,Quantum Physics,,A,N,A,,AN,,,A,,,,,,,
KFY,E753,2023,Numerical Methods of Hydrodynamics,,A,A,N,,AN,,,A,,,,,,,
KFY,E861,2023,Solid State Physics,,A,A,N,,AN,,,A,,,,,,,
KFY,E864,2023,Modelling of Processes in Technology I,,A,N,A,,AN,,,A,,,,,,,
KFY,E961,2023,Solid State Physics II,,N,A,N,,AN,,,A,,,,,,,
KFY,E963,2023,Modelling of Processes in Technology II,,A,A,N,,AN,,,A,,,,,,,
KGEO,E023,2023,One-day Geographical Excursion A,,A,A,A,,AN,NE,,A,,,,,,,
KGEO,E024,2023,One-day Geographical Excursion B,,A,A,A,,AN,NE,,A,,,,,,,
KGEO,E030,2023,Urban Environmentalistics,,A,A,N,,AN,,,A,,,,,,,
KGEO,E064,2023,One-day Geographic Excursion C,,A,A,N,,AN,NE,,A,,,,,,,
KGEO,E065,2023,One-day Geographical Excursion D,,A,A,A,,AN,NE,,A,,,,,,,
KGEO,E100,2023,Reg. geography of Northwestern Bohemia,,A,A,A,,AN,,,A,,,,,,,
KGEO,E101,2023,Regional geography of the Czech Republic,,A,A,A,,AN,,,A,,,,,,,
KGEO,E202,2023,Geographical Information Systems I,,A,N,A,,AN,,,A,,,,,,,
KGEO,E211,2023,GIS Project,,A,N,A,,AN,,,A,,,,,,,
KGEO,E212,2023,Natural Hazards and Risks,,A,N,A,,AN,,,A,,,,,,,
KGEO,E218,2023,Physische Geographie von Tschechien,,A,N,A,,,NE,,A,,,,,,,
KGEO,E300,2023,Geographical Information Systems II,,A,A,N,,AN,,,A,,,,,,,
KGEO,E301,2023,Cultural Geography,,A,A,A,,AN,,,A,,,,,,,
KGEO,E304,2023,Problems of Development of Czech Regions,,A,A,N,,AN,,,A,,,,,,,
KGEO,E306,2023,Economic geography I,,A,A,N,,AN,,,A,,,,,,,
KGEO,E310,2023,Meth. and Applic. of Historic. Geography,,A,A,N,,AN,,,A,,,,,,,
KGEO,E312,2023,Field Practice in Human Geography,,A,A,N,,AN,,,A,,,,,,,
KGEO,E403,2023,English for Science,,A,N,A,,AN,,,A,,,,,,,
KGEO,E405,2023,Economic geography II,,A,N,A,,AN,,,A,,,,,,,
KGEO,E512,2023,Theories and concepts of rural geography,,A,A,N,,AN,,,A,,,,,,,
KGEO,E513,2023,Selected issues of economic geography,,A,A,N,,AN,,,A,,,,,,,
KGEO,0065,2023,One-day Geographical Excursion D,,A,N,A,CZ,,NE,,A,,,,,,,
KCH,E100,2023,General Chemistry,,A,A,A,,AN,,,A,,,,,,,
KCH,E101,2023,Intr. to Inorganic and Organic Chemistry,,A,A,A,,AN,,,A,,,,,,,
KCH,E103,2023,Applied Thermodynamics: Phave behaviour,,A,A,A,,AN,,,A,,,,,,,
KCH,E105,2023,Experimen. Methods: Laboratory Tutorials,,A,A,A,,AN,,,A,,,,,,,
KCH,E108,2023,Introduction to programming with MATLAB,,A,A,A,,AN,,,A,,,,,,,
KI,EAPR1,2023,Algorithms and Programming I,,A,A,N,,AN,,,A,,,,,,,
KI,ECGR,2023,Fundament. of Com. Graphics and Multimed,,A,A,A,,AN,,,A,,,,,,,
KI,ECIS,2023,Digital Systems,,A,A,A,,AN,,,A,,,,,,,
KI,EDAV,2023,Data Analysis and Visualisation,,A,A,A,,AN,,,A,,,,,,,
KI,EDEP,2023,Dependability of Information Systems,,A,A,N,,AN,,,A,,,,,,,
KI,EDHW,2023,Dependability of Hardware Systems,,A,N,A,,AN,,,A,,,,,,,
KI,EDMR,2023,Data Mining Techniq. based on R Software,,A,A,A,,AN,,,A,,,,,,,
KI,EDSA,2023,Algorithms and Data Structures,,A,N,A,,AN,,,A,,,,,,,
KI,EDSW,2023,Dependability of Software Systems,,A,N,A,,AN,,,A,,,,,,,
KI,EDSY,2023,Database Systems,,A,A,N,,AN,,,A,,,,,,,
KI,EDUL,2023,Data Storage and Processing,,A,A,N,,AN,,,A,,,,,,,
KI,EGUI,2023,GUI Programming,,A,N,A,,AN,,,A,,,,,,,
KI,EICT,2023,Information and Communicat. Technologies,,A,A,A,,AN,,,A,,,,,,,
KI,EITP,2023,Internet Technologies and Protocols,,A,N,A,,AN,,,A,,,,,,,
KI,EMLR,2023,Machine Learning Based on R Software,,A,A,A,,AN,,,A,,,,,,,
KI,ENME,2023,Numerical Methods,,A,A,A,,AN,,,A,,,,,,,
KI,EOON,2023,Object Oriented Design,,A,A,N,,AN,,,A,,,,,,,
KI,EOPT,2023,Optimization,,A,N,A,,AN,,,A,,,,,,,
KI,EOSY,2023,Operating Syst. Principl. and Administr.,,A,A,A,,AN,,,A,,,,,,,
KI,EPCA,2023,Computer Architecture,,A,A,A,,AN,,,A,,,,,,,
KI,EPGH,2023,Hardware Programming,,A,A,N,,AN,,,A,,,,,,,
KI,EPGL1,2023,Programming I,,A,A,N,,AN,,,A,,,,,,,
KI,EPGL2,2023,Programming II,,A,N,A,,AN,,,A,,,,,,,
KI,EPIN,2023,Internet Programming,,A,A,N,,AN,,,A,,,,,,,
KI,EPMP,2023,Programming for Mobile Platforms,,A,N,A,,AN,,,A,,,,,,,
KI,EPPG,2023,Parallel Programming,,A,N,A,,AN,,,A,,,,,,,
KI,EPSI,2023,Computer Networks,,A,A,N,,AN,,,A,,,,,,,
KI,EROB,2023,Use of Robot Kits,,A,A,A,,AN,,,A,,,,,,,
KI,ESEC,2023,Security Technologies,,A,A,N,,AN,,,A,,,,,,,
KI,ETFI,2023,Automata and Formal Language Theory,,A,A,A,,AN,,,A,,,,,,,
KI,0208,2023,Hybrid Data Science Models,,A,A,A,CZ,,,,A,,,,,,,
KMA,E101,2023,Advanced statistical methods,,A,N,A,,AN,,,A,,,,,,,
KMA,E102,2023,Discrete Mathematics,,A,N,A,,AN,,,A,,,,,,,
KMA,E103,2023,Game Theory,,A,N,A,,AN,,,A,,,,,,,
KMA,E104,2023,Mathematical Analysis I,,A,A,N,,AN,,,A,,,,,,,
KMA,E105,2023,Mathematical Analysis II,,A,N,A,,AN,,,A,,,,,,,
KMA,E106,2023,Mathematical Analysis III,,A,A,N,,AN,,,A,,,,,,,
KMA,E107,2023,Mathematical Analysis IV,,A,N,A,,AN,,,A,,,,,,,
KMA,E108,2023,Ordinary differential equations,,A,A,N,,AN,,,A,,,,,,,
KMA,E109,2023,Probability and Statistics,,A,A,N,,AN,,,A,,,,,,,
KMA,E110,2023,Problem Solving Methods for Mathematics,,A,N,A,,AN,,,A,,,,,,,
KMA,E111,2023,Time Series,,A,N,A,,AN,,,A,,,,,,,
KMA,E112,2023,Topology,,A,N,A,,AN,,,A,,,,,,,
